ProductKey,ProductAlternateKey,ProductSubcategoryKey,EnglishProductName,FrenchProductName,StandardCost,FinishedGoodsFlag,SafetyStockLevel,ReorderPoint,ListPrice,Weight,DaysToManufacture,ProductLine,DealerPrice,Class,ModelName,Status
597,BK-M18B-42,1,"Mountain-500 Black, 42","VTT 500 noir, 42",294.5797,TRUE,100,75,539.99,27.77,4,M ,323.994,L ,Mountain-500,Current
598,BK-M18B-44,1,"Mountain-500 Black, 44","VTT 500 noir, 44",294.5797,TRUE,100,75,539.99,28.13,4,M ,323.994,L ,Mountain-500,Current
599,BK-M18B-48,1,"Mountain-500 Black, 48","VTT 500 noir, 48",294.5797,TRUE,100,75,539.99,28.42,4,M ,323.994,L ,Mountain-500,Current
600,BK-M18B-52,1,"Mountain-500 Black, 52","VTT 500 noir, 52",294.5797,TRUE,100,75,539.99,28.68,4,M ,323.994,L ,Mountain-500,Current
601,BB-7421,5,LL Bottom Bracket,Axe de pédalier LL,23.9716,TRUE,500,375,53.99,223,1,,32.394,L ,LL Bottom Bracket,Current
602,BB-8107,5,ML Bottom Bracket,Axe de pédalier ML,44.9506,TRUE,500,375,101.24,168,1,,60.744,M ,ML Bottom Bracket,Current
603,BB-9108,5,HL Bottom Bracket,Axe de pédalier HL,53.9416,TRUE,500,375,121.49,170,1,,72.894,H ,HL Bottom Bracket,Current
604,BK-R19B-44,2,"Road-750 Black, 44","Vélo de route 750 noir, 44",343.6496,TRUE,100,75,539.99,19.77,4,R ,323.994,L ,Road-750,Current
605,BK-R19B-48,2,"Road-750 Black, 48","Vélo de route 750 noir, 48",343.6496,TRUE,100,75,539.99,20.13,4,R ,323.994,L ,Road-750,Current
606,BK-R19B-52,2,"Road-750 Black, 52","Vélo de route 750 noir, 52",343.6496,TRUE,100,75,539.99,20.42,4,R ,323.994,L ,Road-750,Current
